kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_srad,koi_srad_err1,koi_srad_err2,ra,dec,koi_kepmag
8669092,K00068.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,1,0,0,0,1.000840564,6.44e-07,-6.44e-07,121.293771,0.000561,-0.000561,1.165,8.618,-0.184,1.3292,0.0318,-0.0318,2714.4,48.0,-48.0,80.25,14.86,-34.65,3367.0,,,30248.83,17017.67,-21607.03,73.2,3,q1_q17_dr25_tce,6287.0,170.0,-189.0,3.558,0.353,-0.118,3.177,0.588,-1.372,281.89307,44.827461,12.733
3544595,K00069.01,Kepler-93 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,4.72674037,1.57e-06,-1.57e-06,134.926396,0.000271,-0.000271,0.657,0.042,-0.449,2.9267,0.0164,-0.0164,273.1,1.1,-1.1,1.56,0.07,-0.07,1028.0,,,264.08,40.0,-33.67,287.8,1,q1_q17_dr25_tce,5648.0,76.0,-76.0,4.472,0.03,-0.03,0.894,0.04,-0.036,291.4183,38.672359,9.931
6850504,K00070.01,Kepler-20 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,10.854095934,4.977e-06,-4.977e-06,138.608031,0.000378,-0.000378,0.422,0.034,-0.358,3.7768,0.0204,-0.0204,1034.4,4.5,-4.5,2.99,0.33,-0.27,765.0,,,80.88,26.8,-19.06,252.8,1,q1_q17_dr25_tce,5465.0,109.0,-109.0,4.449,0.085,-0.085,0.925,0.101,-0.083,287.698,42.338718,12.498
6850504,K00070.02,Kepler-20 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,3.696121272,2.394e-06,-2.394e-06,134.5014,0.00054,-0.00054,0.016,0.371,-0.016,2.463,0.0181,-0.0181,383.4,3.3,-3.3,1.78,0.19,-0.16,1095.0,,,340.33,112.79,-80.17,130.0,2,q1_q17_dr25_tce,5465.0,109.0,-109.0,4.449,0.085,-0.085,0.925,0.101,-0.083,287.698,42.338718,12.498
6850504,K00070.03,Kepler-20 d,CONFIRMED,CANDIDATE,0.563,0,0,0,0,77.6114427,0.0001536,-0.0001536,164.7292,0.00168,-0.00168,0.094,0.323,-0.094,7.1786,0.0563,-0.0563,814.5,8.4,-8.4,2.59,0.29,-0.23,397.0,,,5.87,1.95,-1.38,100.5,3,q1_q17_dr25_tce,5465.0,109.0,-109.0,4.449,0.085,-0.085,0.925,0.101,-0.083,287.698,42.338718,12.498
6850504,K00070.04,Kepler-20 e,CONFIRMED,CANDIDATE,0.999,0,0,0,0,6.09855603,2.536e-05,-2.536e-05,135.92906,0.00377,-0.00377,0.21,0.241,-0.21,2.9815,0.099,-0.099,84.4,3.8,-3.8,0.84,0.09,-0.08,927.0,,,174.3,57.77,-41.06,24.8,4,q1_q17_dr25_tce,5465.0,109.0,-109.0,4.449,0.085,-0.085,0.925,0.101,-0.083,287.698,42.338718,12.498
6850504,K00070.05,Kepler-20 f,CONFIRMED,CANDIDATE,0.963,0,0,0,0,19.5776073,0.0001427,-0.0001427,135.2032,0.00597,-0.00597,0.049,0.394,-0.049,3.382,0.17,-0.17,98.1,6.0,-6.0,0.9,0.1,-0.08,628.0,,,36.82,12.2,-8.67,17.2,5,q1_q17_dr25_tce,5465.0,109.0,-109.0,4.449,0.085,-0.085,0.925,0.101,-0.083,287.698,42.338718,12.498
11904151,K00072.01,Kepler-10 b,CONFIRMED,FALSE POSITIVE,0.0,1,0,0,0,0.837491225,3.03e-07,-3.03e-07,131.574858,0.000282,-0.000282,0.022,0.388,-0.022,1.796,0.0104,-0.0104,190.4,1.2,-1.2,1.43,0.08,-0.06,1980.0,,,3630.32,654.58,-443.61,189.5,2,q1_q17_dr25_tce,5676.0,85.0,-68.0,4.347,0.03,-0.03,1.044,0.057,-0.042,285.67938,50.241299,10.961
11904151,K00072.02,Kepler-10 c,CONFIRMED,CANDIDATE,0.982,0,0,0,0,45.29422297,5.6e-05,-5.6e-05,138.678725,0.000987,-0.000987,0.025,0.333,-0.025,6.83,0.0343,-0.0343,477.1,3.7,-3.7,2.26,0.12,-0.09,524.0,,,17.75,3.21,-2.17,134.8,1,q1_q17_dr25_tce,5676.0,85.0,-68.0,4.347,0.03,-0.03,1.044,0.057,-0.042,285.67938,50.241299,10.961
6889235,K00074.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,1,0,0,0,5.188671659,2.188e-06,-2.188e-06,125.879388,0.000353,-0.000353,0.884,0.013,-0.021,5.0534,0.0566,-0.0566,548.9,2.0,-2.0,5.2,2.13,-1.15,2118.0,,,4750.81,5944.26,-2336.46,331.6,2,q1_q17_dr25_tce,9523.0,302.0,-416.0,4.205,0.136,-0.221,1.941,0.795,-0.428,298.32425,42.38847,10.96
7199397,K00075.01,,CANDIDATE,CANDIDATE,1.0,0,0,0,0,105.8817667,0.0001312,-0.0001312,156.97935,0.00101,-0.00101,0.539,0.044,-0.149,18.044,0.102,-0.102,1556.3,6.3,-6.3,10.16,0.94,-1.27,595.0,,,29.64,7.72,-8.11,301.8,1,q1_q17_dr25_tce,5903.0,79.0,-79.0,3.757,0.078,-0.052,2.499,0.233,-0.311,291.49722,42.728481,10.775
9955262,K00076.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,1,0,0,77.4794704,0.0002456,-0.0002456,154.70734,0.0023,-0.0023,0.019,0.345,-0.019,10.1151,0.0844,-0.0844,1237.0,20.1,-20.1,10.33,1.8,-3.35,778.0,,,86.59,43.85,-51.56,72.6,1,q1_q17_dr25_tce,6711.0,149.0,-199.0,3.73,0.277,-0.092,2.909,0.508,-0.944,293.54199,46.82214,10.143
9552608,K00080.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,1,0,0,9.250572762,2.897e-06,-2.897e-06,135.407531,0.000259,-0.000259,1.234,0.22,-0.112,3.6373,0.0127,-0.0127,1039.5,3.5,-3.5,96.08,24.5,-45.53,1966.0,,,3530.57,2671.62,-2705.95,351.4,1,q1_q17_dr25_tce,8133.0,225.0,-338.0,3.715,0.413,-0.11,3.294,0.84,-1.561,300.53757,46.10434,11.31
8823868,K00081.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,1,0,0,0,23.8761144,2.239e-05,-2.239e-05,143.07006,0.000773,-0.000773,0.014,0.214,-0.014,9.3113,0.0271,-0.0271,1611.7,8.5,-8.5,10.45,3.98,-1.71,1481.0,,,1135.6,1278.98,-464.56,225.5,2,q1_q17_dr25_tce,9974.0,275.0,-413.0,4.048,0.115,-0.214,2.533,0.965,-0.414,293.78574,45.01849,11.409
10187017,K00082.01,Kepler-102 e,CONFIRMED,CANDIDATE,1.0,0,0,0,0,16.145671932,7.44e-06,-7.44e-06,134.754877,0.000394,-0.000394,0.75,0.016,-0.514,3.7236,0.025,-0.025,941.1,4.2,-4.2,2.48,0.16,-0.1,546.0,,,20.98,4.77,-3.16,242.7,1,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
10187017,K00082.02,Kepler-102 d,CONFIRMED,CANDIDATE,1.0,0,0,0,0,10.31174786,1.226e-05,-1.226e-05,134.07991,0.001,-0.001,0.747,0.089,-0.528,3.1818,0.0314,-0.0314,275.9,3.6,-3.6,1.34,0.09,-0.05,634.0,,,38.13,8.66,-5.75,81.7,2,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
10187017,K00082.03,Kepler-102 f,CONFIRMED,CANDIDATE,1.0,0,0,0,0,27.4536146,0.0001077,-0.0001077,145.02866,0.00345,-0.00345,0.765,0.142,-0.556,3.747,0.101,-0.101,136.4,5.3,-5.3,0.95,0.06,-0.04,457.0,,,10.34,2.35,-1.56,27.5,3,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
10187017,K00082.04,Kepler-102 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,7.07136119,3.085e-05,-3.085e-05,139.98763,0.00381,-0.00381,0.658,0.292,-0.433,2.757,0.111,-0.111,65.7,3.2,-3.2,0.63,0.04,-0.02,719.0,,,63.11,14.34,-9.52,22.4,4,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
10187017,K00082.05,Kepler-102 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,5.28691996,2.947e-05,-2.947e-05,135.85427,0.00452,-0.00452,0.705,0.23,-0.494,2.579,0.136,-0.136,41.5,2.9,-2.9,0.51,0.03,-0.02,792.0,,,92.97,21.13,-14.02,15.8,5,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
10187017,K00082.06,,CANDIDATE,CANDIDATE,1.0,0,0,0,0,22.4098677,0.0001651,-0.0001651,147.38366,0.00646,-0.00646,0.869,0.077,-0.611,2.271,0.203,-0.203,69.8,6.7,-6.7,0.73,0.05,-0.03,489.0,,,13.55,3.08,-2.04,11.9,6,q1_q17_dr25_tce,4900.0,98.0,-98.0,4.602,0.017,-0.049,0.741,0.048,-0.03,281.48273,47.208031,11.492
2571238,K00084.01,Kepler-19 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,9.286964466,3.831e-06,-3.831e-06,135.9945,0.00034,-0.00034,0.004,0.34,-0.004,3.3649,0.0145,-0.0145,691.7,3.2,-3.2,2.1,0.26,-0.1,762.0,,,79.68,28.1,-13.27,251.9,1,q1_q17_dr25_tce,5546.0,100.0,-111.0,4.575,0.018,-0.102,0.81,0.099,-0.04,290.42081,37.851799,11.898
5866724,K00085.01,Kepler-65 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,5.859935955,3.782e-06,-3.782e-06,132.040528,0.000542,-0.000542,0.049,0.281,-0.049,4.0185,0.0168,-0.0168,322.8,1.9,-1.9,2.56,0.1,-0.15,1246.0,,,569.5,73.19,-93.4,186.7,1,q1_q17_dr25_tce,6181.0,68.0,-86.0,4.22,0.033,-0.027,1.424,0.056,-0.085,288.68869,41.15118,11.018
5866724,K00085.02,Kepler-65 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,2.154911236,2.507e-06,-2.507e-06,133.498613,0.000939,-0.000939,0.113,0.345,-0.113,3.1341,0.027,-0.027,99.7,1.4,-1.4,1.42,0.06,-0.08,1740.0,,,2162.35,277.92,-354.64,83.0,2,q1_q17_dr25_tce,6181.0,68.0,-86.0,4.22,0.033,-0.027,1.424,0.056,-0.085,288.68869,41.15118,11.018
5866724,K00085.03,Kepler-65 d,CONFIRMED,CANDIDATE,1.0,0,0,0,0,8.13121389,1.902e-05,-1.902e-05,137.99254,0.00188,-0.00188,0.622,0.059,-0.457,4.2386,0.0554,-0.0554,111.8,2.2,-2.2,1.58,0.06,-0.1,1117.0,,,368.36,47.34,-60.42,55.3,3,q1_q17_dr25_tce,6181.0,68.0,-86.0,4.22,0.033,-0.027,1.424,0.056,-0.085,288.68869,41.15118,11.018
10593626,K00087.01,Kepler-22 b,CONFIRMED,CANDIDATE,0.881,0,0,0,0,289.864067,0.00121,-0.00121,133.69719,0.00214,-0.00214,0.856,0.043,-0.649,7.565,0.108,-0.108,529.1,10.5,-10.5,2.34,0.22,-0.23,257.0,,,1.03,0.26,-0.24,57.4,1,q1_q17_dr25_tce,5516.0,82.0,-74.0,4.446,0.104,-0.064,0.886,0.08,-0.089,289.2175,47.88446,11.664
7700871,K00088.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,0,1,0,5.17968868,1.152e-05,-1.152e-05,136.46144,0.00202,-0.00202,1.203,5.224,-0.118,3.7256,0.0918,-0.0918,121.8,3.0,-3.0,18.91,3.38,-1.7,972.0,,,211.06,115.27,-54.2,48.4,1,q1_q17_dr25_tce,5761.0,155.0,-155.0,4.548,0.051,-0.128,0.815,0.146,-0.073,297.31979,43.332722,11.871
8056665,K00089.01,Kepler-462 b,CONFIRMED,CANDIDATE,0.881,0,0,0,0,84.6877524,0.0001778,-0.0001778,150.57084,0.00172,-0.00172,0.017,0.303,-0.017,10.0248,0.052,-0.052,347.7,4.1,-4.1,3.37,0.58,-0.78,611.0,,,32.96,15.8,-15.16,95.1,1,q1_q17_dr25_tce,6688.0,120.0,-147.0,4.062,0.174,-0.116,1.79,0.311,-0.415,299.82117,43.81427,11.642
8056665,K00089.02,Kepler-462 c,CONFIRMED,CANDIDATE,0.997,0,0,0,0,207.5829306,0.0005737,-0.0005737,289.88311,0.00204,-0.00204,0.84,0.031,-0.572,7.0686,0.0866,-0.0866,505.1,7.6,-7.6,4.52,0.79,-1.04,453.0,,,9.97,4.79,-4.58,70.0,2,q1_q17_dr25_tce,6688.0,120.0,-147.0,4.062,0.174,-0.116,1.79,0.311,-0.415,299.82117,43.81427,11.642
9210823,K00090.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,0,1,1,0.828206212,8.8e-07,-8.8e-07,135.722038,0.000833,-0.000833,0.615,0.089,-0.445,1.737,0.0329,-0.0329,132.3,2.4,-2.4,3.88,0.89,-1.64,3274.0,,,27125.5,18961.85,-19066.16,68.1,1,q1_q17_dr25_tce,5812.0,175.0,-157.0,3.598,0.367,-0.122,3.227,0.737,-1.369,288.44153,45.609001,11.743
7941200,K00092.01,Kepler-1709 b,CONFIRMED,CANDIDATE,0.972,0,0,0,0,65.7045275,0.0001061,-0.0001061,137.44275,0.0014,-0.0014,0.663,0.197,-0.434,3.3104,0.0469,-0.0469,636.1,10.3,-10.3,2.78,0.42,-0.25,472.0,,,11.72,4.96,-2.8,70.4,1,q1_q17_dr25_tce,5918.0,106.0,-130.0,4.403,0.08,-0.12,1.043,0.158,-0.092,283.37482,43.788219,11.667
6462863,K00094.01,Kepler-89 d,CONFIRMED,CANDIDATE,0.994,0,0,0,0,22.342964828,3.404e-06,-3.404e-06,132.741641,0.000128,-0.000128,0.031,0.045,-0.031,6.66405,0.0039,-0.0039,5612.8,5.3,-5.3,9.99,1.82,-1.5,785.0,,,89.61,44.96,-30.27,1118.9,1,q1_q17_dr25_tce,6181.0,111.0,-135.0,4.234,0.143,-0.117,1.331,0.243,-0.199,297.33307,41.891121,12.205
6462863,K00094.02,Kepler-89 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,10.423677439,7.173e-06,-7.173e-06,138.009041,0.000584,-0.000584,0.005,0.299,-0.005,5.2257,0.021,-0.021,777.3,4.1,-4.1,3.72,0.67,-0.56,1012.0,,,247.48,124.16,-83.6,204.4,3,q1_q17_dr25_tce,6181.0,111.0,-135.0,4.234,0.143,-0.117,1.331,0.243,-0.199,297.33307,41.891121,12.205
6462863,K00094.03,Kepler-89 e,CONFIRMED,CANDIDATE,0.953,0,0,0,0,54.31996151,3.391e-05,-3.391e-05,161.239869,0.000503,-0.000503,0.497,0.005,-0.357,8.5858,0.0243,-0.0243,1975.0,7.2,-7.2,6.07,1.11,-0.91,584.0,,,27.4,13.75,-9.25,291.3,2,q1_q17_dr25_tce,6181.0,111.0,-135.0,4.234,0.143,-0.117,1.331,0.243,-0.199,297.33307,41.891121,12.205
6462863,K00094.04,Kepler-89 b,CONFIRMED,CANDIDATE,0.999,0,0,0,0,3.743166733,5.614e-06,-5.614e-06,131.61967,0.00142,-0.00142,0.008,0.392,-0.008,3.6888,0.0421,-0.0421,126.3,2.2,-2.2,1.5,0.27,-0.23,1423.0,,,971.76,487.5,-328.28,47.2,4,q1_q17_dr25_tce,6181.0,111.0,-135.0,4.234,0.143,-0.117,1.331,0.243,-0.199,297.33307,41.891121,12.205
5780885,K00097.01,Kepler-7 b,CONFIRMED,CANDIDATE,0.999,0,1,0,0,4.885488596,2.66e-07,-2.66e-07,134.2768785,4.53e-05,-4.53e-05,0.361,0.014,-0.017,5.16165,0.00597,-0.00597,7458.4,3.7,-3.7,16.66,1.04,-0.7,1496.0,,,1182.79,223.79,-147.95,2590.1,1,q1_q17_dr25_tce,6036.0,78.0,-72.0,3.968,0.02,-0.016,1.909,0.12,-0.08,288.58151,41.089809,12.885
10264660,K00098.01,Kepler-14 b,CONFIRMED,CANDIDATE,0.994,0,0,0,0,6.790120801,1.905e-06,-1.905e-06,138.088199,0.000231,-0.000231,0.486,0.051,-0.095,6.0437,0.0285,-0.0285,2302.3,5.7,-5.7,9.86,0.72,-0.36,1434.0,,,998.97,206.95,-122.3,526.1,1,q1_q17_dr25_tce,6372.0,76.0,-89.0,3.954,0.02,-0.02,2.001,0.146,-0.073,287.70883,47.33305,12.128
4055765,K00100.01,,CANDIDATE,CANDIDATE,1.0,0,0,0,0,9.9664004,1.22e-05,-1.22e-05,141.15324,0.00101,-0.00101,0.966,0.012,-0.008,5.0127,0.0702,-0.0702,1619.0,19.4,-19.4,16.89,2.15,-4.29,1578.0,,,1466.1,534.35,-713.6,125.9,1,q1_q17_dr25_tce,6638.0,120.0,-133.0,3.664,0.195,-0.065,3.079,0.391,-0.782,291.17792,39.19949,12.598
8456679,K00102.01,Kepler-1990 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,1.73513619,2.82e-07,-2.82e-07,135.060047,0.000136,-0.000136,0.045,0.192,-0.045,2.2741,0.00554,-0.00554,952.6,2.3,-2.3,3.27,0.54,-0.33,1554.0,,,1372.87,628.45,-350.48,473.2,1,q1_q17_dr25_tce,5751.0,103.0,-114.0,4.391,0.08,-0.12,1.071,0.177,-0.109,299.70474,44.435749,12.566
8456679,K00102.02,Kepler-1990 c,CONFIRMED,FALSE POSITIVE,0.491,0,0,1,0,4.06844957,1.212e-05,-1.212e-05,132.27614,0.00255,-0.00255,0.55,0.377,-0.337,2.8349,0.069,-0.069,79.8,3.0,-3.0,0.98,0.17,-0.1,1170.0,,,442.08,202.37,-112.86,29.3,2,q1_q17_dr25_tce,5751.0,103.0,-114.0,4.391,0.08,-0.12,1.071,0.177,-0.109,299.70474,44.435749,12.566
2444412,K00103.01,Kepler-1710 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,14.91095177,1.275e-05,-1.275e-05,141.336726,0.000711,-0.000711,0.014,0.339,-0.014,3.325,0.024,-0.024,864.5,8.7,-8.7,2.62,0.33,-0.17,694.0,,,54.87,19.92,-10.44,116.9,1,q1_q17_dr25_tce,5650.0,101.0,-112.0,4.5,0.045,-0.105,0.899,0.114,-0.057,291.68335,37.751591,12.593
10318874,K00104.01,Kepler-94 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,2.508057497,3.78e-07,-3.78e-07,135.000657,0.000124,-0.000124,0.742,0.047,-0.143,1.1134,0.0167,-0.0167,1507.6,6.2,-6.2,3.25,0.16,-0.12,997.0,,,234.06,45.09,-33.11,312.7,1,q1_q17_dr25_tce,4780.0,95.0,-95.0,4.597,0.015,-0.051,0.761,0.038,-0.027,281.19473,47.497131,12.895
8711794,K00105.01,Kepler-463 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,8.981014925,3.085e-06,-3.085e-06,136.649307,0.000279,-0.000279,0.097,0.242,-0.097,1.8478,0.0116,-0.0116,1059.3,6.4,-6.4,3.14,0.43,-0.48,880.0,,,141.77,58.27,-46.97,198.3,1,q1_q17_dr25_tce,5666.0,124.0,-102.0,4.362,0.156,-0.104,0.967,0.133,-0.147,298.93704,44.85791,12.87
10489525,K00106.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,1,1,1,1.612249049,4.354e-06,-4.354e-06,131.85204,0.00231,-0.00231,1.171,0.71,-0.135,4.235,0.13,-0.13,154.0,4.1,-4.1,50.98,10.63,-17.29,2713.0,,,12788.25,8056.8,-7938.71,45.4,1,q1_q17_dr25_tce,6732.0,187.0,-234.0,3.793,0.292,-0.097,2.569,0.536,-0.871,298.35434,47.672081,12.775
11250587,K00107.01,Kepler-464 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,7.256962446,5.839e-06,-5.839e-06,134.023923,0.000661,-0.000661,0.676,0.073,-0.481,4.9402,0.0238,-0.0238,463.2,3.1,-3.1,3.53,0.21,-0.17,1163.0,,,432.1,75.83,-61.01,168.3,1,q1_q17_dr25_tce,5858.0,70.0,-79.0,4.112,0.024,-0.02,1.549,0.091,-0.074,294.83517,48.982361,12.702
4914423,K00108.01,Kepler-103 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,15.96532718,1.368e-05,-1.368e-05,142.178033,0.000688,-0.000688,0.674,0.026,-0.46,4.5837,0.0231,-0.0231,482.2,3.8,-3.8,3.33,0.21,-0.17,872.0,,,136.42,26.02,-19.76,144.2,1,q1_q17_dr25_tce,5880.0,78.0,-78.0,4.154,0.033,-0.027,1.433,0.09,-0.072,288.98456,40.064529,12.287
4914423,K00108.02,Kepler-103 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,179.609803,0.0001823,-0.0001823,295.330361,0.000447,-0.000447,0.711,0.011,-0.4,13.755,0.119,-0.119,1273.0,7.7,-7.7,5.47,0.34,-0.28,389.0,,,5.41,1.03,-0.78,184.6,2,q1_q17_dr25_tce,5880.0,78.0,-78.0,4.154,0.033,-0.027,1.433,0.09,-0.072,288.98456,40.064529,12.287
4752451,K00109.01,,FALSE POSITIVE,FALSE POSITIVE,0.0,0,1,1,0,6.41496453,1.252e-05,-1.252e-05,132.86482,0.00157,-0.00157,1.187,6.629,-0.013,3.9015,0.0902,-0.0902,201.2,4.4,-4.4,25.79,5.27,-5.28,1153.0,,,417.97,257.72,-184.3,53.1,1,q1_q17_dr25_tce,6170.0,169.0,-188.0,4.259,0.186,-0.124,1.183,0.242,-0.242,293.45428,39.803928,12.385
9450647,K00110.01,Kepler-465 b,CONFIRMED,CANDIDATE,1.0,0,0,0,0,9.940666412,6.982e-06,-6.982e-06,135.21559,0.000582,-0.000582,0.02,0.229,-0.02,3.9092,0.0181,-0.0181,520.2,3.8,-3.8,2.87,0.5,-0.29,996.0,,,233.04,111.7,-60.9,161.4,1,q1_q17_dr25_tce,6215.0,111.0,-136.0,4.305,0.08,-0.12,1.259,0.219,-0.128,284.55573,46.063831,12.663
6678383,K00111.01,Kepler-104 b,CONFIRMED,CANDIDATE,0.999,0,0,0,0,11.427550984,8.15e-06,-8.15e-06,137.613711,0.000557,-0.000557,0.608,0.04,-0.409,4.6074,0.0175,-0.0175,500.9,3.3,-3.3,2.35,0.32,-0.27,852.0,,,124.31,48.42,-34.01,165.5,1,q1_q17_dr25_tce,5979.0,108.0,-120.0,4.394,0.11,-0.11,1.005,0.138,-0.113,287.60461,42.166779,12.596
6678383,K00111.02,Kepler-104 c,CONFIRMED,CANDIDATE,1.0,0,0,0,0,23.66834635,3.003e-05,-3.003e-05,132.71421,0.00104,-0.00104,0.758,0.085,-0.542,5.8297,0.0378,-0.0378,449.4,4.2,-4.2,2.32,0.31,-0.26,668.0,,,47.11,18.34,-12.89,112.8,3,q1_q17_dr25_tce,5979.0,108.0,-120.0,4.394,0.11,-0.11,1.005,0.138,-0.113,287.60461,42.166779,12.596
6678383,K00111.03,Kepler-104 d,CONFIRMED,CANDIDATE,0.978,0,0,0,0,51.75530504,8.535e-05,-8.535e-05,271.08808,0.00125,-0.00125,0.638,0.18,-0.412,7.4355,0.0579,-0.0579,609.2,5.6,-5.6,2.61,0.35,-0.3,515.0,,,16.6,6.47,-4.54,116.9,2,q1_q17_dr25_tce,5979.0,108.0,-120.0,4.394,0.11,-0.11,1.005,0.138,-0.113,287.60461,42.166779,12.596
10984090,K00112.01,Kepler-466 b,CONFIRMED,CANDIDATE,0.99,0,0,0,0,51.07926451,6.456e-05,-6.456e-05,185.18087,0.000981,-0.000981,0.017,0.267,-0.017,6.3729,0.0312,-0.0312,736.8,6.0,-6.0,2.75,0.39,-0.28,503.0,,,15.17,6.0,-3.96,126.8,1,q1_q17_dr25_tce,5833.0,105.0,-117.0,4.407,0.085,-0.114,1.022,0.143,-0.107,295.64871,48.49556,12.772
